actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/08/2015 at 12:38am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/08/2015 at 12:38am
actor_name,Facebook
object_id,6019195707298
translated_event_type,Custom audience created
date_time_in_timezone,01/08/2015 at 12:20am
actor_name,Facebook
object_id,6019195707498
translated_event_type,Custom audience created
date_time_in_timezone,01/08/2015 at 12:20am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/07/2015 at 12:32am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/07/2015 at 12:32am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/07/2015 at 12:32am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/06/2015 at 12:36am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/06/2015 at 12:36am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/06/2015 at 12:36am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/06/2015 at 12:36am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/06/2015 at 12:36am
actor_name,Facebook
object_id,6019120332098
translated_event_type,Custom audience created
date_time_in_timezone,01/05/2015 at 9:45pm
actor_name,Facebook
object_id,6019120332298
translated_event_type,Custom audience created
date_time_in_timezone,01/05/2015 at 9:45pm
actor_name,Facebook
object_id,6019120332498
translated_event_type,Custom audience created
date_time_in_timezone,01/05/2015 at 9:45pm
actor_name,Facebook
object_id,6019120332698
translated_event_type,Custom audience created
date_time_in_timezone,01/05/2015 at 9:45pm
actor_name,Facebook
object_id,6019120332898
translated_event_type,Custom audience created
date_time_in_timezone,01/05/2015 at 9:45pm
actor_name,Facebook
object_id,6019120333098
translated_event_type,Custom audience created
date_time_in_timezone,01/05/2015 at 9:45pm
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/04/2015 at 12:33am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/04/2015 at 12:33am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/03/2015 at 12:39am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/03/2015 at 12:39am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/02/2015 at 12:31am
actor_name,Facebook
object_id,6014445675698
translated_event_type,Account billed
date_time_in_timezone,01/02/2015 at 12:31am
actor_name,Facebook
object_id,6019936975795
translated_event_type,Account billed
date_time_in_timezone,01/07/2015 at 6:39pm
actor_name,Facebook
object_id,6019936975795
translated_event_type,Account billed
date_time_in_timezone,01/06/2015 at 6:33pm
actor_name,Facebook
object_id,6019936975795
translated_event_type,Account billed
date_time_in_timezone,01/05/2015 at 6:30pm
actor_name,Facebook
object_id,6019936975795
translated_event_type,Account billed
date_time_in_timezone,01/04/2015 at 6:35pm
actor_name,Facebook
object_id,6024074351595
translated_event_type,Custom audience created
date_time_in_timezone,01/04/2015 at 12:47am
actor_name,Facebook
object_id,6024074351795
translated_event_type,Custom audience created
date_time_in_timezone,01/04/2015 at 12:47am
actor_name,Hayley May
application_name,Power Editor
object_id,6021239904404
translated_event_type,Ad set name updated
date_time_in_timezone,01/07/2015 at 3:59pm
actor_name,Facebook
application_name,Ad review
object_id,6021239907404
translated_event_type,Ad approved
date_time_in_timezone,01/07/2015 at 3:56pm
actor_name,Facebook
application_name,Ad review
object_id,6021239907404
translated_event_type,Ad status updated
date_time_in_timezone,01/07/2015 at 3:56pm
actor_name,Facebook
application_name,Ad review
object_id,6021239906204
translated_event_type,Ad approved
date_time_in_timezone,01/07/2015 at 3:56pm
actor_name,Facebook
application_name,Ad review
object_id,6021239906204
translated_event_type,Ad status updated
date_time_in_timezone,01/07/2015 at 3:56pm
actor_name,Facebook
application_name,Ad review
object_id,6021239833404
translated_event_type,Ad approved
